id,smishing
341410,0.0015431643
341411,0.20334134
341412,0.6888698
341413,0.039546996
341414,0.93609345
341415,0.0061594546
341416,0.00054332614
341417,0.043831468
341418,0.009002686
341419,0.009002686
341420,0.65118575
341421,0.039546996
341422,0.0704197
341423,0.0744364
341424,0.00079357624
341425,0.0008599162
341426,0.9242875
341427,0.039725184
341428,0.0042158365
341429,0.013113916
341430,0.6797253
341431,8.499622e-05
341432,0.00029617548
341433,7.265806e-05
341434,0.50637287
341435,7.376075e-05
341436,9.6946955e-05
341437,0.64543855
341438,0.00012460351
341439,0.01020655
341440,0.13628325
341441,0.62029505
341442,0.0010179579
341443,0.00089019537
341444,0.52989244
341445,0.0008792579
341446,0.00017157197
341447,0.0001321435
341448,0.0010549724
341449,0.0010549724
341450,0.00018307567
341451,0.0007839501
341452,0.6978314
341453,0.113928765
341454,0.010493547
341455,0.859016
341456,0.18125093
341457,0.033987343
341458,0.87160766
341459,6.4879656e-05
341460,0.00016516447
341461,0.00020113587
341462,5.2660704e-05
341463,0.0021315217
341464,0.99864936
341465,0.0015888214
341466,0.99864936
341467,0.99881226
341468,0.0032478273
341469,0.0032478273
341470,0.0032478273
341471,0.0032478273
341472,0.99881226
341473,0.002847761
341474,0.9985265
341475,3.5643578e-05
341476,0.9985265
341477,0.31560075
341478,0.0026083887
341479,0.8450984
341480,3.927946e-05
341481,0.00012868643
341482,0.00020846725
341483,0.001970768
341484,9.23872e-05
341485,3.1262636e-05
341486,0.050937027
341487,3.427267e-05
341488,0.00030604005
341489,4.041195e-05
341490,6.0141087e-05
341491,0.004013568
341492,4.053116e-05
341493,4.053116e-05
341494,4.813075e-05
341495,0.0052084923
341496,0.013524681
341497,8.806586e-05
341498,8.562207e-05
341499,7.399917e-05
341500,0.66234386
341501,5.978346e-05
341502,0.00015428662
341503,4.5627356e-05
341504,5.057454e-05
341505,0.0006560087
341506,0.0003272295
341507,0.00027495623
341508,7.003546e-05
341509,0.0037584305
341510,0.9566264
341511,0.0051033497
341512,0.0051033497
341513,5.3554773e-05
341514,0.000441581
341515,5.3554773e-05
341516,0.006426573
341517,0.00010430813
341518,4.0769577e-05
341519,0.00019672513
341520,0.004169494
341521,0.00015771389
341522,0.00076523423
341523,0.00087946653
341524,5.9843063e-05
341525,0.000118643045
341526,3.7044287e-05
341527,0.0040703714
341528,0.0031135678
341529,9.202957e-05
341530,0.0016025901
341531,0.9412368
341532,3.5762787e-05
341533,0.0012899935
341534,0.9716729
341535,4.708767e-05
341536,0.9981551
341537,6.365776e-05
341538,0.005617529
341539,0.97130036
341540,0.0021710396
341541,0.9412368
341542,0.9412368
341543,0.0010966063
341544,3.412366e-05
341545,0.9716729
341546,0.0005890131
341547,0.0007099807
341548,8.016825e-05
341549,0.9716729
341550,0.9419873
341551,0.9412368
341552,0.010355502
341553,8.574128e-05
341554,0.0024622083
341555,7.894635e-05
341556,0.99028325
341557,0.9988215
341558,0.00014856458
341559,4.339218e-05
341560,0.0011995435
341561,7.635355e-05
341562,0.16016045
341563,0.9988215
341564,0.0059356987
341565,4.786253e-05
341566,0.9988215
341567,0.9956826
341568,0.049375176
341569,0.0008877218
341570,0.07357952
341571,0.00063210726
341572,4.6789646e-05
341573,2.4825335e-05
341574,0.9832116
341575,7.811189e-05
341576,0.003939092
341577,0.00866729
341578,0.00022608042
341579,0.96253735
341580,0.96253735
341581,0.96253735
341582,0.008364469
341583,0.0019399226
341584,0.0020200312
341585,4.902482e-05
341586,0.00049620867
341587,5.403161e-05
341588,4.029274e-05
341589,0.00026527047
341590,0.97522384
341591,0.97522384
341592,0.004979819
341593,0.26277632
341594,9.906292e-05
341595,0.000101685524
341596,0.000101685524
341597,2.798438e-05
341598,0.0009303391
341599,0.96316576
341600,0.00010639429
341601,0.00094634295
341602,0.011618018
341603,8.59499e-05
341604,0.00021329522
341605,0.00021329522
341606,0.9716729
341607,0.9716729
341608,0.9934055
341609,0.9733468
341610,0.9733468
341611,0.97130036
341612,0.9714418
341613,0.010413021
341614,0.010413021
341615,3.412366e-05
341616,0.0005083084
341617,0.0052957833
341618,0.004124701
341619,5.632639e-05
341620,0.9960153
341621,0.0020942092
341622,0.00018140674
341623,3.874302e-05
341624,0.004958275
341625,0.7900677
